Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
53.35023,-6.279696,"0       Urbanity Coffee
1       The Porterhouse
2       Lilliput Stores
3       Brother Hubbard
4              Hacienda
5    Light House Cinema
6            PHX Bistro
7        Queen of Tarts
8                  BoCo
9             Oxmantown
Name: name, dtype: object","0    380
1    985
2    286
3    825
4    658
5    177
6    401
7    968
8    658
9    723
Name: distance, dtype: int64","0    0.992943
1    0.995943
2    0.956118
3    0.975574
4    0.924549
5    0.989287
6    0.949033
7    0.976859
8    0.961060
9    0.952661
Name: popularity, dtype: float64","0    9.3
1    9.2
2    9.1
3    9.1
4    9.1
5    9.1
6    9.1
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    2.0
2    NaN
3    2.0
4    1.0
5    NaN
6    NaN
7    2.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.357841,-6.251557,"0                     147 Deli
1      Gate Theatre Box Office
2           Croke Park Stadium
3               La Pausa Caffe
4                 Coffee Angel
5             The Pig & Heifer
6       Chapter One Restaurant
7        Delfin English School
8    El Grito Mexican Taqueria
9                     Da Mimmo
Name: name, dtype: object","0     736
1     869
2     305
3     942
4    1925
5     799
6     910
7     846
8     339
9     569
Name: distance, dtype: int64","0    0.977602
1    0.929149
2    0.997086
3    0.977088
4    0.981830
5    0.980259
6    0.956147
7    0.960089
8    0.977573
9    0.896180
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    8.9
5    8.9
6    8.8
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    1.0
4    1.0
5    1.0
6    NaN
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.356307,-6.273717,"0                   147 Deli
1            Lilliput Stores
2                   Hacienda
3         Light House Cinema
4                       BoCo
5    Gate Theatre Box Office
6             La Pausa Caffe
7     Old Jameson Distillery
8             The Bald Eagle
9      Samuel Beckett Bridge
Name: name, dtype: object","0     977
1     983
2     929
3     915
4     604
5     854
6     546
7     936
8     859
9    2390
Name: distance, dtype: int64","0    0.977602
1    0.956118
2    0.924549
3    0.989287
4    0.961060
5    0.929149
6    0.977088
7    0.998857
8    0.982087
9    0.998486
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    8.9
8    8.8
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    1.0
5    NaN
6    1.0
7    2.0
8    3.0
9    NaN
Name: price, dtype: float64"
53.349562,-6.278198,"0     St Patrick's Park
1       Urbanity Coffee
2       The Porterhouse
3       Lilliput Stores
4       Brother Hubbard
5              Hacienda
6    Light House Cinema
7            PHX Bistro
8        Queen of Tarts
9                  BoCo
Name: name, dtype: object","0    1130
1     308
2     861
3     386
4     705
5     540
6     109
7     379
8     844
9     582
Name: distance, dtype: int64","0    0.999257
1    0.992943
2    0.995943
3    0.956118
4    0.975574
5    0.924549
6    0.989287
7    0.949033
8    0.976859
9    0.961060
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    NaN
4    2.0
5    1.0
6    NaN
7    NaN
8    2.0
9    1.0
Name: price, dtype: float64"
53.336021,-6.26298,"0           St. Stephen's Green
1                 Hodges Figgis
2             St Patrick's Park
3           Merrion Square Park
4             Murphys Ice Cream
5                Iveagh Gardens
6                 College Green
7    Teeling Whiskey Distillery
8                Fallon & Byrne
9                   Bibi's Cafe
Name: name, dtype: object","0    346
1    764
2    745
3    948
4    776
5    132
6    946
7    960
8    784
9    696
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999257
3    0.999486
4    0.994800
5    0.982801
6    0.998543
7    0.995343
8    0.985230
9    0.956775
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    1.0
5    NaN
6    NaN
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.359405,-6.276142,"0                        BoCo
1              La Pausa Caffe
2      Chapter One Restaurant
3              The Bald Eagle
4               The Back Page
5                       Slice
6              Clarkes Bakery
7            Blessington Park
8    Sweeney's Wine Merchants
9            Midnight Express
Name: name, dtype: object","0    984
1    792
2    994
3    582
4    218
5    972
6    525
7    470
8    908
9    821
Name: distance, dtype: int64","0    0.961060
1    0.977088
2    0.956147
3    0.982087
4    0.966574
5    0.960689
6    0.933091
7    0.996715
8    0.992286
9    0.934806
Name: popularity, dtype: float64","0    9.0
1    9.0
2    8.8
3    8.8
4    8.7
5    8.4
6    8.3
7    8.3
8    8.3
9    8.0
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    3.0
4    2.0
5    1.0
6    1.0
7    NaN
8    NaN
9    1.0
Name: price, dtype: float64"
53.33796,-6.24153,"0           Merrion Square Park
1    Apartment Grand Canal Dock
2    Third Floor Espresso (3FE)
3                   Coffeeangel
4             Juniors Deli Cafe
5                Paulie's Pizza
6                    Press Cafe
7                 Aviva Stadium
8                    Lotts & Co
9      Bord Gáis Energy Theatre
Name: name, dtype: object","0    639
1    536
2    215
3    946
4    492
5    460
6    525
7    960
8    531
9    698
Name: distance, dtype: int64","0    0.999486
1    0.952461
2    0.992601
3    0.986944
4    0.912836
5    0.939205
6    0.916150
7    0.995143
8    0.976973
9    0.980059
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.0
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    1.0
4    2.0
5    2.0
6    1.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64"
53.343368,-6.27012,"0           St. Stephen's Green
1                 Hodges Figgis
2             St Patrick's Park
3               Urbanity Coffee
4               The Porterhouse
5         Vintage Cocktail Club
6             Murphys Ice Cream
7                 College Green
8    Teeling Whiskey Distillery
9                Fallon & Byrne
Name: name, dtype: object","0    929
1    819
2    380
3    706
4    263
5    520
6    573
7    653
8    777
9    455
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999257
3    0.992943
4    0.995943
5    0.963575
6    0.994800
7    0.998543
8    0.995343
9    0.985230
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    2.0
5    3.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.334123,-6.265436,"0           St. Stephen's Green
1             St Patrick's Park
2                Iveagh Gardens
3    Teeling Whiskey Distillery
4                   Bibi's Cafe
5                     Blackbird
6                      P. Mac's
7        Butlers Chocolate Café
8                        Bunsen
9              Green Bench Cafe
Name: name, dtype: object","0    611
1    791
2    338
3    877
4    481
5    806
6    794
7    729
8    350
9    273
Name: distance, dtype: int64","0    0.999829
1    0.999257
2    0.982801
3    0.995343
4    0.956775
5    0.985915
6    0.972145
7    0.998743
8    0.968974
9    0.898323
Name: popularity, dtype: float64","0    9.5
1    9.3
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    2.0
6    2.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.344304,-6.250427,"0                 St. Stephen's Green
1                       Hodges Figgis
2                 Merrion Square Park
3               Vintage Cocktail Club
4                   Murphys Ice Cream
5                       College Green
6          Apartment Grand Canal Dock
7                      Fallon & Byrne
8    EPIC The Irish Emigration Museum
9                     The Stag's Head
Name: name, dtype: object","0    896
1    549
2    463
3    829
4    749
5    663
6    757
7    863
8    471
9    871
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999486
3    0.963575
4    0.994800
5    0.998543
6    0.952461
7    0.985230
8    0.997143
9    0.994972
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    3.0
4    1.0
5    NaN
6    NaN
7    2.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.338755,-6.262003,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3          The Porterhouse
4      Merrion Square Park
5    Vintage Cocktail Club
6        Murphys Ice Cream
7           Iveagh Gardens
8            College Green
9           Fallon & Byrne
Name: name, dtype: object","0    200
1    469
2    673
3    800
4    781
5    710
6    467
7    347
8    635
9    487
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999257
3    0.995943
4    0.999486
5    0.963575
6    0.994800
7    0.982801
8    0.998543
9    0.985230
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    NaN
5    3.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.347777,-6.244239,"0                 Merrion Square Park
1          Apartment Grand Canal Dock
2    EPIC The Irish Emigration Museum
3          Third Floor Espresso (3FE)
4                    Shoe Lane Coffee
5                         Coffeeangel
6                     Famine Memorial
7                    The Pig & Heifer
8            Bord Gáis Energy Theatre
9                       Cassidy's Bar
Name: name, dtype: object","0    943
1    659
2    265
3    890
4    722
5    907
6    390
7    539
8    528
9    994
Name: distance, dtype: int64","0    0.999486
1    0.952461
2    0.997143
3    0.992601
4    0.990172
5    0.986944
6    0.981944
7    0.980259
8    0.980059
9    0.997686
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    1.0
5    1.0
6    NaN
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.336074,-6.252825,"0           St. Stephen's Green
1                 Hodges Figgis
2           Merrion Square Park
3             Murphys Ice Cream
4                Iveagh Gardens
5    Third Floor Espresso (3FE)
6                      P. Mac's
7        Butlers Chocolate Café
8                        Bunsen
9                   Coffeeangel
Name: name, dtype: object","0    479
1    760
2    478
3    956
4    548
5    825
6    951
7    689
8    862
9    671
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999486
3    0.994800
4    0.982801
5    0.992601
6    0.972145
7    0.998743
8    0.968974
9    0.986944
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    NaN
5    2.0
6    2.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64"
