Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
53.35023,-6.279696,"0                Urbanity Coffee
1                The Porterhouse
2                Brother Hubbard
3                       Hacienda
4             Light House Cinema
5                 Queen of Tarts
6                     PHX Bistro
7                           BoCo
8                Lilliput Stores
9    Musashi Noodles & Sushi BAR
Name: name, dtype: object","0    380
1    985
2    825
3    658
4    177
5    968
6    401
7    658
8    286
9    847
Name: distance, dtype: int64","0    0.992544
1    0.995915
2    0.975432
3    0.923782
4    0.989202
5    0.978060
6    0.949236
7    0.961977
8    0.956549
9    0.969319
Name: popularity, dtype: float64","0    9.3
1    9.2
2    9.1
3    9.1
4    9.1
5    9.1
6    9.1
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    2.0
2    2.0
3    1.0
4    NaN
5    2.0
6    NaN
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.357841,-6.251557,"0                     147 Deli
1      Gate Theatre Box Office
2           Croke Park Stadium
3               La Pausa Caffe
4                 Coffee Angel
5             The Pig & Heifer
6       Chapter One Restaurant
7        Delfin English School
8    El Grito Mexican Taqueria
9                     Da Mimmo
Name: name, dtype: object","0     736
1     869
2     305
3     942
4    1925
5     799
6     910
7     846
8     339
9     569
Name: distance, dtype: int64","0    0.977746
1    0.936266
2    0.997029
3    0.977318
4    0.981574
5    0.979917
6    0.956149
7    0.959720
8    0.978260
9    0.897986
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    8.9
4    8.9
5    8.9
6    8.8
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    1.0
4    1.0
5    1.0
6    NaN
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.356307,-6.273717,"0                   147 Deli
1                   Hacienda
2         Light House Cinema
3    Gate Theatre Box Office
4                       BoCo
5            Lilliput Stores
6             La Pausa Caffe
7     Old Jameson Distillery
8             The Bald Eagle
9      Samuel Beckett Bridge
Name: name, dtype: object","0     977
1     929
2     915
3     854
4     604
5     983
6     546
7     936
8     859
9    2390
Name: distance, dtype: int64","0    0.977746
1    0.923782
2    0.989202
3    0.936266
4    0.961977
5    0.956549
6    0.977318
7    0.998886
8    0.982003
9    0.998600
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    NaN
4    1.0
5    NaN
6    1.0
7    2.0
8    3.0
9    NaN
Name: price, dtype: float64"
53.349562,-6.278198,"0     St Patrick's Park
1       Urbanity Coffee
2       The Porterhouse
3       Brother Hubbard
4              Hacienda
5    Light House Cinema
6        Queen of Tarts
7            PHX Bistro
8                  BoCo
9       Lilliput Stores
Name: name, dtype: object","0    1130
1     308
2     861
3     705
4     540
5     109
6     844
7     379
8     582
9     386
Name: distance, dtype: int64","0    0.999257
1    0.992544
2    0.995915
3    0.975432
4    0.923782
5    0.989202
6    0.978060
7    0.949236
8    0.961977
9    0.956549
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    2.0
4    1.0
5    NaN
6    2.0
7    NaN
8    1.0
9    NaN
Name: price, dtype: float64"
53.336021,-6.26298,"0           St. Stephen's Green
1                 Hodges Figgis
2             St Patrick's Park
3           Merrion Square Park
4             Murphys Ice Cream
5                Iveagh Gardens
6                 College Green
7                   Bibi's Cafe
8    Teeling Whiskey Distillery
9                Fallon & Byrne
Name: name, dtype: object","0    346
1    764
2    745
3    948
4    776
5    132
6    946
7    696
8    960
9    784
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999257
3    0.999486
4    0.994858
5    0.982917
6    0.998457
7    0.958349
8    0.995315
9    0.985716
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    1.0
5    NaN
6    NaN
7    2.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.359405,-6.276142,"0                        BoCo
1              La Pausa Caffe
2      Chapter One Restaurant
3              The Bald Eagle
4               The Back Page
5                       Slice
6              Clarkes Bakery
7    Sweeney's Wine Merchants
8            Blessington Park
9            Midnight Express
Name: name, dtype: object","0    984
1    792
2    994
3    582
4    218
5    972
6    525
7    908
8    470
9    821
Name: distance, dtype: int64","0    0.961977
1    0.977318
2    0.956149
3    0.982003
4    0.965719
5    0.961834
6    0.931867
7    0.992373
8    0.996658
9    0.935438
Name: popularity, dtype: float64","0    9.0
1    8.9
2    8.8
3    8.7
4    8.7
5    8.4
6    8.3
7    8.3
8    8.3
9    8.0
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    3.0
4    2.0
5    1.0
6    1.0
7    NaN
8    NaN
9    1.0
Name: price, dtype: float64"
53.33796,-6.24153,"0           Merrion Square Park
1    Apartment Grand Canal Dock
2    Third Floor Espresso (3FE)
3                Paulie's Pizza
4                   Coffeeangel
5             Juniors Deli Cafe
6                 Aviva Stadium
7                    Press Cafe
8      Bord Gáis Energy Theatre
9                    Lotts & Co
Name: name, dtype: object","0    639
1    536
2    215
3    460
4    946
5    492
6    960
7    525
8    698
9    531
Name: distance, dtype: int64","0    0.999486
1    0.953035
2    0.992801
3    0.946151
4    0.987002
5    0.914641
6    0.997715
7    0.918212
8    0.980231
9    0.976746
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.0
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.8
9    8.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    2.0
4    1.0
5    2.0
6    2.0
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
53.343368,-6.27012,"0           St. Stephen's Green
1                 Hodges Figgis
2             St Patrick's Park
3               Urbanity Coffee
4               The Porterhouse
5         Vintage Cocktail Club
6             Murphys Ice Cream
7                 College Green
8    Teeling Whiskey Distillery
9                Fallon & Byrne
Name: name, dtype: object","0    929
1    819
2    380
3    706
4    263
5    520
6    573
7    653
8    777
9    455
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999257
3    0.992544
4    0.995915
5    0.963005
6    0.994858
7    0.998457
8    0.995315
9    0.985716
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    2.0
5    3.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.334123,-6.265436,"0           St. Stephen's Green
1             St Patrick's Park
2                Iveagh Gardens
3                   Bibi's Cafe
4    Teeling Whiskey Distillery
5                     Blackbird
6        Butlers Chocolate Café
7                      P. Mac's
8                        Bunsen
9              Green Bench Cafe
Name: name, dtype: object","0     611
1     791
2     338
3     481
4     877
5     806
6     729
7     794
8    1271
9     273
Name: distance, dtype: int64","0    0.999829
1    0.999257
2    0.982917
3    0.958349
4    0.995315
5    0.986745
6    0.998772
7    0.972375
8    0.990316
9    0.894901
Name: popularity, dtype: float64","0    9.5
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    NaN
5    2.0
6    1.0
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.344304,-6.250427,"0                 St. Stephen's Green
1                       Hodges Figgis
2                 Merrion Square Park
3               Vintage Cocktail Club
4                   Murphys Ice Cream
5                       College Green
6          Apartment Grand Canal Dock
7    EPIC The Irish Emigration Museum
8                      Fallon & Byrne
9                     The Stag's Head
Name: name, dtype: object","0    896
1    549
2    463
3    829
4    749
5    663
6    757
7    471
8    863
9    871
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999486
3    0.963005
4    0.994858
5    0.998457
6    0.953035
7    0.997172
8    0.985716
9    0.995401
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    3.0
4    1.0
5    NaN
6    NaN
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
