Latitude,Longitude,Yelp Name,Distance,Review count,Rating,Price
53.35023,-6.279696,"0         La Pausa Cafe
1              Bar 1661
2           Groundstate
3              Harkin's
4             Fish Shop
5              Underdog
6               DELISUZ
7          Hacienda Bar
8                 Grano
9                Mr Fox
10           Cafe Oasis
11          Old Harbour
12      Kopitiam Dublin
13        The Wild Duck
14             Urbanity
15                   PI
16               Walshs
17    Brother's Dosirak
18             Veginity
19      Stage Door Café
Name: name, dtype: object","0     1144.067227
1      625.352533
2      991.066686
3     1044.978421
4      362.800946
5     1111.224916
6     1056.634871
7      666.369075
8      367.615561
9     1028.732874
10     246.912795
11    1018.806252
12     731.302202
13    1118.871692
14     381.330910
15    1276.552982
16     133.331760
17     813.928390
18    1084.514207
19    1068.305190
Name: distance, dtype: float64","0      5
1      7
2      6
3     17
4     33
5      5
6      8
7     24
8      4
9     31
10    23
11     7
12    14
13     7
14    50
15    20
16    17
17    30
18    16
19    97
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €
1     NaN
2     NaN
3      €€
4     NaN
5     NaN
6       €
7      €€
8     NaN
9     €€€
10     €€
11      €
12    NaN
13    NaN
14      €
15    NaN
16     €€
17      €
18      €
19      €
Name: price, dtype: object"
53.357841,-6.251557,"0                 La Pausa Cafe
1            The Piper's Corner
2           Turkish Kebab House
3            A Taste Of History
4                Restaurant Six
5         BOWLS by Kwanghi Chan
6                        Mr Fox
7                         Shouk
8     El Grito Mexican Taqueria
9                      Veginity
10                   Brannigans
11               Laine, My Love
12                     147 Deli
13     Bleecker Street Cafe Bar
14                  Chapter One
15                  Lily's Cafe
16               The Lovinspoon
17          Sichuan Chilli King
18           The Confession Box
19           Moreish Superfoods
Name: name, dtype: object","0      952.731369
1     1060.959965
2      626.324271
3     1065.761132
4      850.807980
5      727.860486
6     1037.253043
7      773.766923
8      340.057409
9      985.783701
10     994.082080
11     716.322121
12     733.465652
13     838.660726
14     910.475372
15     852.859837
16     897.478855
17     690.319592
18     949.805405
19    1041.278188
Name: distance, dtype: float64","0       5
1       7
2       6
3      15
4       4
5       4
6      31
7       9
8      50
9      16
10     50
11     12
12     56
13     56
14    106
15     13
16    106
17      8
18     22
19      3
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    5.0
Name: rating, dtype: float64","0        €
1      NaN
2      NaN
3       €€
4      NaN
5      NaN
6      €€€
7      NaN
8        €
9        €
10       €
11     NaN
12       €
13      €€
14    €€€€
15     NaN
16       €
17      €€
18       €
19     NaN
Name: price, dtype: object"
53.356307,-6.273717,"0              La Pausa Cafe
1     Thai Jasmine Grab & Go
2                   Bar 1661
3         A Taste Of History
4                    DELISUZ
5             Restaurant Six
6      BOWLS by Kwanghi Chan
7               Hacienda Bar
8                      Grano
9                     Mr Fox
10                Cafe Oasis
11           Kopitiam Dublin
12                    Walshs
13         Brother's Dosirak
14                  Veginity
15      Brendans Coffee Shop
16                   Lavanda
17                Brannigans
18                  147 Deli
19             Two Boys Brew
Name: name, dtype: object","0      535.941122
1     1200.229622
2      808.969104
3     1146.511821
4      392.901777
5      879.588618
6     1008.168427
7      925.465301
8      806.829120
9      692.315396
10     719.924954
11     857.974873
12     845.160153
13    1027.494337
14     532.921346
15     918.734207
16     745.749753
17    1138.040737
18     973.562960
19     524.745165
Name: distance, dtype: float64","0      5
1     11
2      7
3     15
4      8
5      4
6      4
7     24
8      4
9     31
10    23
11    14
12    17
13    30
14    16
15     5
16     5
17    50
18    56
19    28
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €
1       €
2     NaN
3      €€
4       €
5     NaN
6     NaN
7      €€
8     NaN
9     €€€
10     €€
11    NaN
12     €€
13      €
14      €
15    NaN
16    NaN
17      €
18      €
19      €
Name: price, dtype: object"
53.349562,-6.278198,"0              La Pausa Cafe
1     Thai Jasmine Grab & Go
2                   Bar 1661
3                Groundstate
4                   Harkin's
5                  Fish Shop
6                   Underdog
7                    DELISUZ
8               Hacienda Bar
9                      Grano
10                    Mr Fox
11                Cafe Oasis
12               Old Harbour
13           Kopitiam Dublin
14             The Wild Duck
15                   Uno Mas
16                  Urbanity
17                        PI
18                    Walshs
19         Brother's Dosirak
Name: name, dtype: object","0     1112.334259
1     1013.261503
2      518.209459
3      994.455879
4     1046.336139
5      357.645797
6      987.117652
7     1038.979801
8      549.249165
9      491.555579
10     961.171519
11     153.028568
12    1021.971938
13     623.790689
14     994.893168
15    1272.441285
16     311.077450
17    1152.510202
18     248.928075
19     695.683900
Name: distance, dtype: float64","0      5
1     11
2      7
3      6
4     17
5     33
6      5
7      8
8     24
9      4
10    31
11    23
12     7
13    14
14     7
15    10
16    50
17    20
18    17
19    30
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €
1       €
2     NaN
3     NaN
4      €€
5     NaN
6     NaN
7       €
8      €€
9     NaN
10    €€€
11     €€
12      €
13    NaN
14    NaN
15    NaN
16      €
17    NaN
18     €€
19      €
Name: price, dtype: object"
53.336021,-6.26298,"0                Rural Pub Tours
1                   Spitalfields
2        Asahi Asian Street Food
3                 Forest & Marcy
4                       Bastible
5          Assassination Custard
6        The Lord Mayor's Lounge
7                       Lemuel's
8                       Underdog
9                   Chambers Pub
10              Green Bench Café
11                    One Bistro
12                 The Wild Duck
13                 Forest Avenue
14                       Uno Mas
15                        Bunsen
16                      One Pico
17    Teeling Whiskey Distillery
18            The Little Kitchen
19           Gerry's Coffee Shop
Name: name, dtype: object","0      914.924154
1      943.967405
2      542.055060
3     1004.313766
4      923.780209
5      504.086988
6      548.816619
7      381.121257
8      935.593735
9      618.278290
10      86.864467
11     610.098844
12     967.796563
13     914.557489
14     582.309917
15     611.118684
16     618.747089
17     963.810886
18     988.897433
19     127.371096
Name: distance, dtype: float64","0      20
1       6
2      11
3       8
4      21
5       6
6      11
7       5
8       5
9       5
10    101
11      7
12      7
13     24
14     10
15     68
16     35
17    165
18     34
19     49
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2       €€
3      NaN
4      €€€
5      NaN
6      €€€
7      NaN
8      NaN
9       €€
10       €
11      €€
12     NaN
13    €€€€
14     NaN
15      €€
16    €€€€
17      €€
18      €€
19       €
Name: price, dtype: object"
53.359405,-6.276142,"0                La Pausa Cafe
1                      DELISUZ
2                Botanic House
3               Restaurant Six
4                        Grano
5                       Mr Fox
6                       Walshs
7                     Veginity
8                      Lavanda
9                Two Boys Brew
10    Bleecker Street Cafe Bar
11                 Chapter One
12                 Lily's Cafe
13              The Lovinspoon
14          Moreish Superfoods
15           L Mulligan Grocer
16                   Tasty Hut
17                  Blend Cafe
18                   Blas Café
19               The Back Page
Name: name, dtype: object","0      783.104059
1      637.384869
2      891.910997
3     1192.976449
4      937.773410
5     1032.948881
6     1068.927303
7      816.624835
8     1003.264628
9      344.484017
10     841.415091
11     979.194534
12    1214.237668
13     868.926781
14    1249.686497
15     992.285250
16     840.362105
17     879.354829
18    1064.058156
19     226.066376
Name: distance, dtype: float64","0       5
1       8
2       4
3       4
4       4
5      31
6      17
7      16
8       5
9      28
10     56
11    106
12     13
13    106
14      3
15    200
16      5
17      5
18     23
19     23
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     4.5
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    5.0
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0        €
1        €
2      NaN
3      NaN
4      NaN
5      €€€
6       €€
7        €
8      NaN
9        €
10      €€
11    €€€€
12     NaN
13       €
14     NaN
15      €€
16       €
17     NaN
18      €€
19       €
Name: price, dtype: object"
53.33796,-6.24153,"0             Rural Pub Tours
1              Forest & Marcy
2     The Lord Mayor's Lounge
3                Chambers Pub
4                 Sprout & Co
5               Forest Avenue
6                  Press Cafe
7          The Little Kitchen
8                    Yum Thai
9                   The Yacht
10             BG Cafe & Deli
11                   Gertrude
12                 M O'Briens
13      L'ecrivain Restaurant
14                   Marcel's
15                  Nutbutter
16      Honey Truffle Kitchen
17                 The Sussex
18      Unicorn by Fiorentina
19         Bondiola Argentina
Name: name, dtype: object","0      945.807545
1     1070.510453
2      977.636718
3      856.836471
4      326.704280
5      993.136652
6      499.904168
7     1072.597780
8      764.591352
9     1038.406695
10     699.523734
11     567.171561
12     956.299943
13     492.686307
14     864.996821
15     768.496324
16     841.369832
17     995.382652
18     886.367081
19     365.739847
Name: distance, dtype: float64","0     20
1      8
2     11
3      5
4      5
5     24
6     17
7     34
8      6
9      6
10     6
11     6
12     9
13    50
14    17
15    11
16     8
17    50
18     5
19    12
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     4.5
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2      €€€
3       €€
4        €
5     €€€€
6       €€
7       €€
8      NaN
9       €€
10       €
11     NaN
12      €€
13    €€€€
14     €€€
15     NaN
16       €
17     €€€
18     €€€
19      €€
Name: price, dtype: object"
53.343368,-6.27012,"0             Rural Pub Tours
1                        Riot
2                Spitalfields
3      Thai Jasmine Grab & Go
4                    Bar 1661
5          The Piper's Corner
6       Assassination Custard
7                   Fish Shop
8     The Lord Mayor's Lounge
9          A Taste Of History
10                   Lemuel's
11                   Underdog
12           Green Bench Café
13               Hacienda Bar
14                      Grano
15                 Cafe Oasis
16            Kopitiam Dublin
17              The Wild Duck
18                    Uno Mas
19                     Bunsen
Name: name, dtype: object","0     1085.906797
1      656.390484
2      541.257562
3      640.402613
4      660.530059
5     1030.817528
6      585.693762
7      897.463874
8     1053.947932
9      967.696644
10    1258.487746
11     265.808675
12     868.020332
13     542.894022
14    1356.669904
15     832.170905
16     650.336476
17     318.151949
18     406.675729
19     705.986093
Name: distance, dtype: float64","0      20
1       6
2       6
3      11
4       7
5       7
6       6
7      33
8      11
9      15
10      5
11      5
12    101
13     24
14      4
15     23
16     14
17      7
18     10
19     68
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    5.0
14    5.0
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0      €€
1     NaN
2     NaN
3       €
4     NaN
5     NaN
6     NaN
7     NaN
8     €€€
9      €€
10    NaN
11    NaN
12      €
13     €€
14    NaN
15     €€
16    NaN
17    NaN
18    NaN
19     €€
Name: price, dtype: object"
53.334123,-6.265436,"0                Rural Pub Tours
1                   Spitalfields
2        Asahi Asian Street Food
3                 Forest & Marcy
4                       Bastible
5          Assassination Custard
6                    Tadka House
7        The Lord Mayor's Lounge
8                       Lemuel's
9                   Chambers Pub
10              Green Bench Café
11                    One Bistro
12                 Forest Avenue
13                       Uno Mas
14                        Bunsen
15                      One Pico
16    Teeling Whiskey Distillery
17            The Little Kitchen
18           Gerry's Coffee Shop
19                      Yum Thai
Name: name, dtype: object","0     1181.220158
1      930.079838
2      418.297085
3     1031.676670
4      690.121291
5      526.426579
6      981.834378
7      807.062052
8      529.807951
9      861.322007
10     273.468586
11     402.827591
12     967.047825
13     771.371563
14     867.154525
15     885.409352
16     882.152622
17    1016.123027
18     275.908879
19     923.785018
Name: distance, dtype: float64","0      20
1       6
2      11
3       8
4      21
5       6
6       6
7      11
8       5
9       5
10    101
11      7
12     24
13     10
14     68
15     35
16    165
17     34
18     49
19      6
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2       €€
3      NaN
4      €€€
5      NaN
6       €€
7      €€€
8      NaN
9       €€
10       €
11      €€
12    €€€€
13     NaN
14      €€
15    €€€€
16      €€
17      €€
18       €
19     NaN
Name: price, dtype: object"
53.344304,-6.250427,"0             Rural Pub Tours
1                        Riot
2      Thai Jasmine Grab & Go
3          The Piper's Corner
4     The Lord Mayor's Lounge
5          A Taste Of History
6                Chambers Pub
7                 Sprout & Co
8            Green Bench Café
9              Restaurant Six
10      BOWLS by Kwanghi Chan
11                     Mr Fox
12                 Press Cafe
13                    Uno Mas
14                     Bunsen
15                   One Pico
16        Gerry's Coffee Shop
17                   Yum Thai
18              Johnny Rush's
19             BG Cafe & Deli
Name: name, dtype: object","0      327.536855
1      766.874971
2      926.625459
3      726.220512
4      718.723334
5      896.964176
6      726.652249
7      626.962917
8     1259.016714
9     1227.022946
10    1161.345622
11    1361.500121
12    1410.760360
13    1055.433415
14     726.891816
15     629.516509
16    1278.821561
17     732.789208
18     784.666381
19     294.800733
Name: distance, dtype: float64","0      20
1       6
2      11
3       7
4      11
5      15
6       5
7       5
8     101
9       4
10      4
11     31
12     17
13     10
14     68
15     35
16     49
17      6
18      6
19      6
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2        €
3      NaN
4      €€€
5       €€
6       €€
7        €
8        €
9      NaN
10     NaN
11     €€€
12      €€
13     NaN
14      €€
15    €€€€
16       €
17     NaN
18     NaN
19       €
Name: price, dtype: object"
